Time[ms],HR[bpm]
170467,60.0
170500,60.0
170533,60.0
170567,60.0
170600,60.0
170633,60.0
170667,60.0
170700,60.0
170733,60.0
170767,60.0
170800,60.0
170833,60.0
170867,60.0
170900,60.0
170933,60.0
170967,60.0
171000,57.32484
171033,57.32484
171067,57.32484
171100,58.37838000000001
171133,58.37838000000001
171167,58.37838000000001
171200,58.37838000000001
171233,58.37838000000001
171267,58.37838000000001
171300,58.37838000000001
171333,58.37838000000001
171367,58.37838000000001
171400,58.37838000000001
171433,58.37838000000001
171467,58.37838000000001
171500,58.37838000000001
171533,58.37838000000001
171567,58.37838000000001
171600,58.37838000000001
171633,58.37838000000001
171667,58.37838000000001
171700,58.37838000000001
171733,58.37838000000001
171767,55.21473
171800,55.21473
171833,55.21473
171867,59.01639
171900,55.21473
171933,55.21473
171967,55.21473
172000,55.21473
172033,55.21473
172067,55.21473
172100,55.21473
172133,55.21473
172167,55.21473
172200,55.21473
172233,55.21473
172267,55.21473
172300,55.21473
172333,55.21473
172367,55.21473
172400,55.21473
172433,55.21473
172467,52.94118
172500,50.0
172533,50.0
172567,50.0
172600,50.0
172633,50.0
172667,50.0
172700,50.0
172733,50.0
172767,50.0
172800,50.0
172833,50.0
172867,50.0
172900,50.0
172933,50.0
172967,50.0
173000,50.0
173033,50.0
173067,50.0
173100,50.0
173133,50.0
173167,50.0
173200,50.0
173233,50.0
173267,50.0
173300,47.05882
173333,47.05882
173367,47.05882
173400,47.05882
173433,47.05882
173467,47.05882
173500,47.05882
173533,47.05882
173567,47.05882
173600,47.05882
173633,47.05882
173667,47.05882
173700,47.05882
173733,47.05882
173767,47.05882
173800,47.05882
173833,47.05882
173867,47.05882
173900,47.05882
173933,47.05882
173967,47.05882
174000,47.05882
174033,47.05882
174067,47.05882
174100,47.05882
174133,47.05882
174167,47.05882
174200,50.0
174233,50.0
174267,50.0
174300,44.17178
174333,44.17178
174367,44.17178
174400,44.17178
174433,44.17178
174467,44.17178
174500,44.17178
174533,44.17178
174567,44.17178
174600,44.17178
174633,55.21473
174667,55.21473
174700,55.21473
174733,55.21473
174767,55.21473
174800,55.21473
174833,55.21473
174867,55.21473
174900,55.21473
174933,55.21473
174967,55.21473
175000,55.21473
175033,55.21473
175067,66.25766999999999
175100,66.25766999999999
175133,66.25766999999999
175167,66.25766999999999
175200,66.25766999999999
175233,66.25766999999999
175267,66.25766999999999
175300,66.25766999999999
175333,66.25766999999999
175367,66.25766999999999
175400,66.25766999999999
175433,66.25766999999999
175467,66.25766999999999
175500,66.25766999999999
175533,66.25766999999999
175567,66.25766999999999
175600,66.25766999999999
175633,66.25766999999999
175667,66.25766999999999
175700,72.58064
175733,72.58064
175767,58.06452
175800,43.54839000000001
175833,43.54839000000001
175867,43.54839000000001
175900,41.86047
175933,41.86047
175967,41.86047
176000,41.86047
176033,41.86047
176067,41.86047
176100,41.86047
176133,41.86047
176167,41.86047
176200,41.86047
176233,41.86047
176267,41.86047
176300,41.86047
176333,41.86047
176367,41.86047
176400,41.86047
176433,41.86047
176467,41.86047
176500,41.86047
176533,41.86047
176567,41.86047
176600,41.86047
176633,41.86047
176667,41.86047
176700,41.86047
176733,41.86047
176767,41.86047
176800,41.86047
176833,41.86047
176867,41.86047
176900,41.86047
176933,41.86047
176967,41.86047
177000,37.5
177033,42.10526
177067,42.10526
177100,42.10526
177133,42.10526
177167,42.10526
177200,42.10526
177233,42.10526
177267,42.10526
177300,42.10526
177333,42.10526
177367,42.10526
177400,42.10526
177433,42.10526
177467,42.10526
177500,46.875
177533,46.875
177567,46.875
177600,46.875
177633,46.875
177667,37.5
177700,37.5
177733,37.5
177767,37.5
177800,37.5
177833,46.875
177867,46.875
177900,46.875
177933,59.60265
177967,59.60265
178033,59.60265
178067,59.60265
178100,47.36842
178133,59.21053000000001
178167,58.44156
178200,58.44156
178233,58.44156
178267,58.44156
178300,58.44156
178333,61.71429000000001
178367,64.28571
178400,64.28571
178434,64.28571
178467,64.28571
178500,64.28571
178534,64.28571
178567,64.28571
178600,64.28571
178634,64.28571
178667,64.28571
178700,64.28571
178734,64.28571
178767,64.28571
178800,64.28571
178834,64.28571
178867,64.28571
178900,64.28571
178934,64.28571
178967,64.28571
179000,64.28571
179034,64.28571
179067,64.28571
179100,64.28571
179134,64.28571
179167,64.28571
179200,64.28571
179234,64.28571
179267,64.28571
179300,64.28571
179334,64.28571
179367,64.28571
179400,64.28571
179434,64.28571
179467,64.28571
179500,64.28571
179534,64.28571
179567,64.28571
179600,64.28571
179634,64.28571
179667,64.28571
179700,64.28571
179734,64.28571
179767,64.28571
179800,64.28571
179834,64.28571
179867,64.28571
179900,64.28571
179934,64.28571
179967,64.28571
180000,64.28571
180034,64.28571
180067,64.28571
180100,64.28571
180134,64.28571
180167,64.28571
180200,64.28571
180234,64.28571
180267,64.28571
180300,64.28571
180334,64.28571
180367,64.28571
180400,64.28571
180434,64.28571
180467,64.28571
180500,64.28571
180534,64.28571
180567,64.28571
180600,64.28571
180634,64.28571
180667,64.28571
180700,64.28571
180734,64.28571
180767,64.28571
180800,64.28571
180834,64.28571
180867,64.28571
180900,64.28571
180934,64.28571
180967,64.28571
181000,64.28571
181034,64.28571
181067,64.28571
181100,64.28571
181134,64.28571
181167,64.28571
181200,64.28571
181234,64.28571
181267,64.28571
181300,64.28571
181334,64.28571
181367,64.28571
181400,64.28571
181434,64.28571
181467,64.28571
181500,64.28571
181534,64.28571
181567,64.28571
181600,64.28571
181634,64.28571
181667,64.28571
181700,64.28571
181734,64.28571
181767,64.28571
181800,64.28571
181834,64.28571
181867,64.28571
181900,64.28571
181934,64.28571
181967,64.28571
182000,64.28571
182034,64.28571
182067,64.28571
182100,64.28571
182134,64.28571
182167,64.28571
182200,64.28571
182234,64.28571
182267,64.28571
182300,64.28571
182334,64.28571
182367,64.28571
182400,64.28571
182434,64.28571
182467,64.28571
182500,64.28571
182534,64.28571
182567,64.28571
182600,64.28571
182634,64.28571
182667,64.28571
182700,64.28571
182734,64.28571
182767,64.28571
182800,64.28571
182834,64.28571
182867,64.28571
182900,64.28571
182934,64.28571
182967,64.28571
183000,64.28571
183034,64.28571
183067,64.28571
183100,64.28571
183134,64.28571
183167,64.28571
183200,64.28571
183234,64.28571
183267,64.28571
183300,64.28571
183334,64.28571
183367,64.28571
183400,64.28571
183434,64.28571
183467,64.28571
183500,64.28571
183534,64.28571
183567,64.28571
183600,64.28571
183634,64.28571
183667,64.28571
183700,64.28571
183734,64.28571
183767,64.28571
183800,64.28571
183834,64.28571
183867,64.28571
183900,64.28571
183934,64.28571
183967,64.28571
184000,64.28571
184034,64.28571
184067,64.28571
184100,64.28571
184134,64.28571
184167,64.28571
184200,64.28571
184234,64.28571
184267,64.28571
184300,64.28571
184334,64.28571
184367,64.28571
184400,64.28571
184434,64.28571
184467,64.28571
184500,64.28571
184534,64.28571
184567,64.28571
184600,64.28571
184634,64.28571
184667,64.28571
184700,64.28571
184734,64.28571
184767,64.28571
184800,64.28571
184834,64.28571
184867,64.28571
184900,64.28571
184934,64.28571
184967,64.28571
185000,64.28571
185034,64.28571
185067,64.28571
185100,64.28571
185134,64.28571
185167,64.28571
185200,64.28571
